annotated-types           0.7.0
anyio                     4.13.0
attrs                     26.1.0
beautifulsoup4            4.14.3
bleach                    6.3.0
certifi                   2026.2.25
cffi                      2.0.0
charset-normalizer        3.4.7
cryptography              46.0.7
defusedxml                0.7.1
distro                    1.9.0
dotenv                    0.9.9
fastjsonschema            2.21.2
filetype                  1.2.0
google-auth               2.49.2
google-genai              1.73.1
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.11
Jinja2                    3.1.6
jsonpatch                 1.33
jsonpointer               3.1.1
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
langchain                 1.2.15
langchain-core            1.3.0
langchain-google-genai    4.2.2
langgraph                 1.1.8
langgraph-checkpoint      4.0.2
langgraph-prebuilt        1.0.10
langgraph-sdk             0.3.13
langsmith                 0.7.32
MarkupSafe                3.0.3
mistune                   3.2.0
nbclient                  0.10.4
nbconvert                 7.17.1
nbformat                  5.10.4
numpy                     2.4.4
orjson                    3.11.8
ormsgpack                 1.12.2
packaging                 26.1
pandas                    3.0.2
pandocfilters             1.5.1
pip                       24.0
platformdirs              4.9.6
pyasn1                    0.6.3
pyasn1_modules            0.4.2
pycparser                 3.0
pydantic                  2.13.2
pydantic_core             2.46.2
Pygments                  2.20.0
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
requests                  2.33.1
requests-toolbelt         1.0.0
rpds-py                   0.30.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.8.3
tenacity                  9.1.4
tinycss2                  1.4.0
tornado                   6.5.5
traitlets                 5.14.3
typing_extensions         4.15.0
typing-inspection         0.4.2
urllib3                   2.6.3
uuid_utils                0.14.1
webencodings              0.5.1
websockets                16.0
xxhash                    3.6.0
zstandard                 0.25.0
